info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29
info => Loading presets
info => Copying static files: /Users/hjkim/workspace/storybook-react-tutorial/public at /var/folders/wh/7w16p31959x4g_y_7b86kltm0000gn/T/chromatic--28629-Eeag5cVAGa29/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hjkim/workspace/storybook-react-tutorial/storybook-init-framework-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/.storybook/preview.js-generated-config-entry.js /Users/hjkim/workspace/storybook-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 60% building 424/461 modules 37 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 60% building 424/462 modules 38 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 61% building 425/463 modules 38 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 425/464 modules 39 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 61% building 427/465 modules 38 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 61% building 431/466 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 448/481 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 64% building 450/485 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/hjkim/workspace/storybook-react-tutorial/node_modules/core-js/modules/es.array.fill.js
